번호,필수여부,준용여부,용어명,정의,선정근거_출처,선정근거_세부내용,주소지식모델 포함여부,주소지식모델정의,유사용어
89,필수,미준용,1~2차선,"도로에서 차량이 이동할 수 있는 영역으로, 한 번에 최대 2대의 차량이 나란히 이동할 수 있는 구간",업무편람,p365,포함,"도로에서 차량이 이동할 수 있는 영역으로, 한 번에 최대 2대의 차량이 나란히 이동할 수 있는 구간",
90,필수,미준용,100m국가지점번호격자,100m 크기의 정사각형 격자,업무편람,,포함,격자참조체계를 따르는 국가지점번호참조체계의 주소부여대상 단위 중의 하나로 국토조사에 사용되는 격자체계의 단위 중 한변의 길이가 100m인 정사각형인 격자,
91,필수,미준용,10km국가지점번호격자,10km 크기의 정사각형 격자,업무편람,,포함,격자참조체계를 따르는 국가지점번호참조체계의 주소부여대상 단위 중의 하나로 국토조사에 사용되는 격자체계의 단위 중 한변의 길이가 10km인 정사각형인 격자,
92,필수,미준용,10m국가지점번호격자,10m 크기의 정사각형 격자,업무편람,,포함,격자참조체계를 따르는 국가지점번호참조체계의 주소부여대상 단위 중의 하나로 국토조사에 사용되는 격자체계의 단위 중 한변의 길이가 10m인 정사각형인 격자,
93,필수,미준용,1km국가지점번호격자,1km 크기의 정사각형 격자,업무편람,,포함,격자참조체계를 따르는 국가지점번호참조체계의 주소부여대상 단위 중의 하나로 국토조사에 사용되는 격자체계의 단위 중 한변의 길이가 1km인 정사각형인 격자,
94,필수,미준용,2~4m,도로명판의 기준이 되는 도로폭 2m이상 4m 미만 도로구간,업무편람,p349,포함,도로명판의 기준이 되는 도로폭 2m이상 4m 미만 도로구간,
95,필수,미준용,2m이내,도로명판의 기준이 되는 도로폭 2m 미만 도로구간,업무편람,p349,포함,"주소안내시설인 도로명판의 도로의 폭 기준의 하나(2m이내)로, 도로명판의 기준이 되는 도로폭 2m 미만 도로구간",
96,필수,미준용,3차선이상,도로에서 차량이 최소 3개 이상 옆으로 나란히 운행할 수 있는 구간,업무편람,p365,포함,주소안내시설의 기초번호판의 도로폭 표기 방법의 하나로 차선이 3개 이상,
97,필수,미준용,4m이상,도로명판의 기준이 되는 도로폭 4m 이상 도로구간,업무편람,p349,포함,"주소안내시설인 도로명판의 도로의 폭 기준의 하나(보행자용)로, 도로명판의 기준이 되는 도로폭 4m 이상 도로구간",
253,선택,미준용,가로등,도로나 길 등에 설치해 놓은 등,표준국어대사전,,미포함,,
254,선택,미준용,가상기초간격,가상도로구간에 대한 기초간격,주소정보기본도 작성·관리 규정,11조,미포함,,
255,선택,미준용,가상도로구간,개설이 예상되는 도로에 대한 도로구간,주소정보기본도 작성·관리 규정,11조,미포함,,
98,필수,미준용,각진기둥용,"내부도로용 기초번호판의 종류 중 하나로, 모서리 형태의 기둥에 부착하는 유형",업무편람,p365,포함,"내부도로용 기초번호판의 종류 중 하나로, 모서리 형태의 기둥에 부착하는 유형",
99,필수,미준용,개체,"사람, 사물, 장소, 기관 등의 실세계를 표현하는 대상",주소지식모델,,포함,"사람, 사물, 장소, 기관 등의 실세계를 표현하는 대상",
100,필수,미준용,개체명,"사람, 사물, 장소, 기관 등의 실세계를 표현하는 대상의 이름",주소지식모델,,포함,"사람, 사물, 장소, 기관 등의 실세계를 표현하는 대상의 이름",
256,선택,미준용,개축,기존 건축물의 전부 또는 일부를 해체하고 그 대지에 종전과 같은 규모의 범위에서 건축물을 다시 축조하는 것,건축법 시행령,2조,미포함,,
1,필수,준용,건물,건축물과 사람이 활동하는 구조물,도로명주소법,2조,포함,도로명주소(동) 참조체계에서 주소부여대상 중의 하나로 건출물과 사람이 활동하는 구조물을 뜻함,"건축물, 건물등, 동"
